'bc_new_academy_counter_attack0',0.047945205,0.047945205,72.81506849,146,10631, '/home/ubuntu/football/scenic4rl/training/gfrl/_scenarios/grf/counterattack_easy.scenic', '/home/ubuntu/football/scenic4rl/training/gfrl/_res_bc/academy_counter_attack_0/checkpoints/bc_00502'
'bc_new_academy_counter_attack1',0.020547945,0.020547945,72.46575342,146,10580, '/home/ubuntu/football/scenic4rl/training/gfrl/_scenarios/grf/counterattack_easy.scenic', '/home/ubuntu/football/scenic4rl/training/gfrl/_res_bc/academy_counter_attack_1/checkpoints/bc_00502'
'bc_new_academy_counter_attack2',0.081300813,0.081300813,85.72357724,123,10544, '/home/ubuntu/football/scenic4rl/training/gfrl/_scenarios/grf/counterattack_easy.scenic', '/home/ubuntu/football/scenic4rl/training/gfrl/_res_bc/academy_counter_attack_2/checkpoints/bc_00502'
'bc_new_academy_counter_attack3',0.035714286,0.035714286,75.50714286,140,10571, '/home/ubuntu/football/scenic4rl/training/gfrl/_scenarios/grf/counterattack_easy.scenic', '/home/ubuntu/football/scenic4rl/training/gfrl/_res_bc/academy_counter_attack_3/checkpoints/bc_00502'
'bc_new_academy_counter_attack4',0.039473684,0.039473684,69.82236842,152,10613, '/home/ubuntu/football/scenic4rl/training/gfrl/_scenarios/grf/counterattack_easy.scenic', '/home/ubuntu/football/scenic4rl/training/gfrl/_res_bc/academy_counter_attack_4/checkpoints/bc_00502'
'bc_new_academy_counter_attack5',0.011494253,0.011494253,61.50574713,174,10702, '/home/ubuntu/football/scenic4rl/training/gfrl/_scenarios/grf/counterattack_easy.scenic', '/home/ubuntu/football/scenic4rl/training/gfrl/_res_bc/academy_counter_attack_5/checkpoints/bc_00502'
'bc_new_academy_counter_attack6',0.046052632,0.046052632,70.82894737,152,10766, '/home/ubuntu/football/scenic4rl/training/gfrl/_scenarios/grf/counterattack_easy.scenic', '/home/ubuntu/football/scenic4rl/training/gfrl/_res_bc/academy_counter_attack_6/checkpoints/bc_00502'
'bc_new_academy_counter_attack7',0.136690647,0.136690647,77.58273381,139,10784, '/home/ubuntu/football/scenic4rl/training/gfrl/_scenarios/grf/counterattack_easy.scenic', '/home/ubuntu/football/scenic4rl/training/gfrl/_res_bc/academy_counter_attack_7/checkpoints/bc_00502'
'bc_old_academy_counter_attack0',0.220588235,0.220588235,77.74264706,136,10573, '/home/ubuntu/football/scenic4rl/training/gfrl/_scenarios/grf/counterattack_easy.scenic', '/home/ubuntu/football/scenic4rl/training/gfrl/_res_bc/counterattack_easy_0/checkpoints/bc_00502'
'bc_old_academy_counter_attack1',0.045454545,0.045454545,69.2987013,154,10672, '/home/ubuntu/football/scenic4rl/training/gfrl/_scenarios/grf/counterattack_easy.scenic', '/home/ubuntu/football/scenic4rl/training/gfrl/_res_bc/counterattack_easy_1/checkpoints/bc_00502'
'pretrain_old_academy_counter_attack0',0.069767442,0.069767442,81.43410853,129,10505, '/home/ubuntu/football/scenic4rl/training/gfrl/_scenarios/grf/counterattack_easy.scenic', '/home/ubuntu/football/scenic4rl/training/gfrl/_res_pretrain/academy_counter_attack_0/checkpoints/final_00610'
'pretrain_new_academy_counter_attack0',0.081081081,0.081081081,73.37837838,148,10860, '/home/ubuntu/football/scenic4rl/training/gfrl/_scenarios/grf/counterattack_easy.scenic', '/home/ubuntu/football/scenic4rl/training/gfrl/_res_pretrain/academy_counter_attack_0/checkpoints/final_00610'
'pretrain_old_academy_counter_attack1',0.179104478,0.179104478,79.1119403,134,10601, '/home/ubuntu/football/scenic4rl/training/gfrl/_scenarios/grf/counterattack_easy.scenic', '/home/ubuntu/football/scenic4rl/training/gfrl/_res_pretrain/academy_counter_attack_1/checkpoints/final_00610'
'pretrain_new_academy_counter_attack1',0.060240964,0.060240964,64.21686747,166,10660, '/home/ubuntu/football/scenic4rl/training/gfrl/_scenarios/grf/counterattack_easy.scenic', '/home/ubuntu/football/scenic4rl/training/gfrl/_res_pretrain/academy_counter_attack_1/checkpoints/final_00610'
'pretrain_new_academy_counter_attack2',0.069230769,0.069230769,81.65384615,130,10615, '/home/ubuntu/football/scenic4rl/training/gfrl/_scenarios/grf/counterattack_easy.scenic', '/home/ubuntu/football/scenic4rl/training/gfrl/_res_pretrain/academy_counter_attack_2/checkpoints/final_00610'
'pretrain_new_academy_counter_attack3',0.015267176,0.015267176,80.96183206,131,10606, '/home/ubuntu/football/scenic4rl/training/gfrl/_scenarios/grf/counterattack_easy.scenic', '/home/ubuntu/football/scenic4rl/training/gfrl/_res_pretrain/academy_counter_attack_3/checkpoints/final_00610'
'pretrain_new_academy_counter_attack4',0.071428571,0.071428571,69.06493506,154,10636, '/home/ubuntu/football/scenic4rl/training/gfrl/_scenarios/grf/counterattack_easy.scenic', '/home/ubuntu/football/scenic4rl/training/gfrl/_res_pretrain/academy_counter_attack_4/checkpoints/final_00610'
'pretrain_new_academy_counter_attack5',0.06122449,0.06122449,72.27210884,147,10624, '/home/ubuntu/football/scenic4rl/training/gfrl/_scenarios/grf/counterattack_easy.scenic', '/home/ubuntu/football/scenic4rl/training/gfrl/_res_pretrain/academy_counter_attack_5/checkpoints/final_00610'
'pretrain_new_academy_counter_attack6',0.257142857,0.257142857,74.80714286,140,10473, '/home/ubuntu/football/scenic4rl/training/gfrl/_scenarios/grf/counterattack_easy.scenic', '/home/ubuntu/football/scenic4rl/training/gfrl/_res_pretrain/academy_counter_attack_6/checkpoints/final_00610'
'bc_old_academy_pass_n_shoot0',0.089005236,0.089005236,52.65968586,191,10058, '/home/ubuntu/football/scenic4rl/training/gfrl/_scenarios/grf/pass_n_shoot.scenic', '/home/ubuntu/football/scenic4rl/training/gfrl/_res_bc/academy_pass_and_shoot_0/checkpoints/bc_00501'
'bc_old_academy_pass_n_shoot1',0.037735849,0.037735849,41.00377358,265,10866, '/home/ubuntu/football/scenic4rl/training/gfrl/_scenarios/grf/pass_n_shoot.scenic', '/home/ubuntu/football/scenic4rl/training/gfrl/_res_bc/academy_pass_and_shoot_1/checkpoints/bc_00501'
'bc_new_academy_pass_n_shoot0',0.297297297,0.297297297,56.05945946,185,10371, '/home/ubuntu/football/scenic4rl/training/gfrl/_scenarios/grf/pass_n_shoot.scenic', '/home/ubuntu/football/scenic4rl/training/gfrl/_res_bc/academy_pass_n_shoot_0/checkpoints/bc_00501'
'bc_new_academy_pass_n_shoot1',0.135135135,0.135135135,49.31981982,222,10949, '/home/ubuntu/football/scenic4rl/training/gfrl/_scenarios/grf/pass_n_shoot.scenic', '/home/ubuntu/football/scenic4rl/training/gfrl/_res_bc/academy_pass_n_shoot_1/checkpoints/bc_00501'
'bc_new_academy_pass_n_shoot2',0.005347594,0.005347594,55.78609626,187,10432, '/home/ubuntu/football/scenic4rl/training/gfrl/_scenarios/grf/pass_n_shoot.scenic', '/home/ubuntu/football/scenic4rl/training/gfrl/_res_bc/academy_pass_n_shoot_2/checkpoints/bc_00501'
'bc_new_academy_pass_n_shoot3',0.326732673,0.326732673,52.48019802,202,10601, '/home/ubuntu/football/scenic4rl/training/gfrl/_scenarios/grf/pass_n_shoot.scenic', '/home/ubuntu/football/scenic4rl/training/gfrl/_res_bc/academy_pass_n_shoot_3/checkpoints/bc_00501'
'bc_new_academy_pass_n_shoot4',0.305263158,0.305263158,55.78947368,190,10600, '/home/ubuntu/football/scenic4rl/training/gfrl/_scenarios/grf/pass_n_shoot.scenic', '/home/ubuntu/football/scenic4rl/training/gfrl/_res_bc/academy_pass_n_shoot_4/checkpoints/bc_00501'
'bc_new_academy_pass_n_shoot5',0.043650794,0.043650794,42.90079365,252,10811, '/home/ubuntu/football/scenic4rl/training/gfrl/_scenarios/grf/pass_n_shoot.scenic', '/home/ubuntu/football/scenic4rl/training/gfrl/_res_bc/academy_pass_n_shoot_5/checkpoints/bc_00501'
'bc_new_academy_pass_n_shoot6',0,0,47.37444934,227,10754, '/home/ubuntu/football/scenic4rl/training/gfrl/_scenarios/grf/pass_n_shoot.scenic', '/home/ubuntu/football/scenic4rl/training/gfrl/_res_bc/academy_pass_n_shoot_6/checkpoints/bc_00501'
'bc_new_academy_pass_n_shoot7',0.016129032,0.016129032,53.44086022,186,9940, '/home/ubuntu/football/scenic4rl/training/gfrl/_scenarios/grf/pass_n_shoot.scenic', '/home/ubuntu/football/scenic4rl/training/gfrl/_res_bc/academy_pass_n_shoot_7/checkpoints/bc_00501'
'pretrain_old_academy_pass_n_shoot0',0.467005076,0.467005076,53.54314721,197,10548, '/home/ubuntu/football/scenic4rl/training/gfrl/_scenarios/grf/pass_n_shoot.scenic', '/home/ubuntu/football/scenic4rl/training/gfrl/_res_pretrain/academy_pass_n_shoot_0/checkpoints/final_00610'
'pretrain_new_academy_pass_n_shoot0',0.716535433,0.716535433,42.88582677,254,10893, '/home/ubuntu/football/scenic4rl/training/gfrl/_scenarios/grf/pass_n_shoot.scenic', '/home/ubuntu/football/scenic4rl/training/gfrl/_res_pretrain/academy_pass_n_shoot_0/checkpoints/final_00610'
'pretrain_old_academy_pass_n_shoot1',0.68487395,0.68487395,45.13445378,238,10742, '/home/ubuntu/football/scenic4rl/training/gfrl/_scenarios/grf/pass_n_shoot.scenic', '/home/ubuntu/football/scenic4rl/training/gfrl/_res_pretrain/academy_pass_n_shoot_1/checkpoints/final_00610'
'pretrain_new_academy_pass_n_shoot1',0.453658537,0.453658537,51.91707317,205,10643, '/home/ubuntu/football/scenic4rl/training/gfrl/_scenarios/grf/pass_n_shoot.scenic', '/home/ubuntu/football/scenic4rl/training/gfrl/_res_pretrain/academy_pass_n_shoot_1/checkpoints/final_00610'
'pretrain_new_academy_pass_n_shoot2',0.621513944,0.621513944,41.29482072,251,10365, '/home/ubuntu/football/scenic4rl/training/gfrl/_scenarios/grf/pass_n_shoot.scenic', '/home/ubuntu/football/scenic4rl/training/gfrl/_res_pretrain/academy_pass_n_shoot_2/checkpoints/final_00610'
'pretrain_new_academy_pass_n_shoot3',0.62987013,0.62987013,35.32467532,308,10880, '/home/ubuntu/football/scenic4rl/training/gfrl/_scenarios/grf/pass_n_shoot.scenic', '/home/ubuntu/football/scenic4rl/training/gfrl/_res_pretrain/academy_pass_n_shoot_3/checkpoints/final_00610'
'pretrain_new_academy_pass_n_shoot4',0.685552408,0.685552408,30.94050992,353,10922, '/home/ubuntu/football/scenic4rl/training/gfrl/_scenarios/grf/pass_n_shoot.scenic', '/home/ubuntu/football/scenic4rl/training/gfrl/_res_pretrain/academy_pass_n_shoot_4/checkpoints/final_00610'
'pretrain_new_academy_pass_n_shoot5',0.709163347,0.709163347,42.71713147,251,10722, '/home/ubuntu/football/scenic4rl/training/gfrl/_scenarios/grf/pass_n_shoot.scenic', '/home/ubuntu/football/scenic4rl/training/gfrl/_res_pretrain/academy_pass_n_shoot_5/checkpoints/final_00610'
'pretrain_new_academy_pass_n_shoot6',0.476851852,0.476851852,49.67592593,216,10730, '/home/ubuntu/football/scenic4rl/training/gfrl/_scenarios/grf/pass_n_shoot.scenic', '/home/ubuntu/football/scenic4rl/training/gfrl/_res_pretrain/academy_pass_n_shoot_6/checkpoints/final_00610'
'pretrain_new_academy_pass_n_shoot7',0.463157895,0.463157895,55.22631579,190,10493, '/home/ubuntu/football/scenic4rl/training/gfrl/_scenarios/grf/pass_n_shoot.scenic', '/home/ubuntu/football/scenic4rl/training/gfrl/_res_pretrain/academy_pass_n_shoot_7/checkpoints/final_00610'
'bc_new_academy_rts_with_keeper0',0.345323741,0.345323741,76.46043165,139,10628, '/home/ubuntu/football/scenic4rl/training/gfrl/_scenarios/grf/rts_with_keeper.scenic', '/home/ubuntu/football/scenic4rl/training/gfrl/_res_bc/academy_rts_with_keeper_0/checkpoints/bc_00501'
'bc_new_academy_rts_with_keeper1',0.201438849,0.201438849,77.41007194,139,10760, '/home/ubuntu/football/scenic4rl/training/gfrl/_scenarios/grf/rts_with_keeper.scenic', '/home/ubuntu/football/scenic4rl/training/gfrl/_res_bc/academy_rts_with_keeper_1/checkpoints/bc_00501'
'bc_new_academy_rts_with_keeper2',0.255172414,0.255172414,73.28275862,145,10626, '/home/ubuntu/football/scenic4rl/training/gfrl/_scenarios/grf/rts_with_keeper.scenic', '/home/ubuntu/football/scenic4rl/training/gfrl/_res_bc/academy_rts_with_keeper_2/checkpoints/bc_00501'
'bc_new_academy_rts_with_keeper3',0.294117647,0.294117647,78.16911765,136,10631, '/home/ubuntu/football/scenic4rl/training/gfrl/_scenarios/grf/rts_with_keeper.scenic', '/home/ubuntu/football/scenic4rl/training/gfrl/_res_bc/academy_rts_with_keeper_3/checkpoints/bc_00501'
'bc_new_academy_rts_with_keeper4',0.255474453,0.255474453,76.64963504,137,10501, '/home/ubuntu/football/scenic4rl/training/gfrl/_scenarios/grf/rts_with_keeper.scenic', '/home/ubuntu/football/scenic4rl/training/gfrl/_res_bc/academy_rts_with_keeper_4/checkpoints/bc_00501'
'bc_new_academy_rts_with_keeper5',0.304347826,0.304347826,77.31884058,138,10670, '/home/ubuntu/football/scenic4rl/training/gfrl/_scenarios/grf/rts_with_keeper.scenic', '/home/ubuntu/football/scenic4rl/training/gfrl/_res_bc/academy_rts_with_keeper_5/checkpoints/bc_00501'
'bc_new_academy_rts_with_keeper6',0.311594203,0.311594203,77.00724638,138,10627, '/home/ubuntu/football/scenic4rl/training/gfrl/_scenarios/grf/rts_with_keeper.scenic', '/home/ubuntu/football/scenic4rl/training/gfrl/_res_bc/academy_rts_with_keeper_6/checkpoints/bc_00501'
'bc_new_academy_rts_with_keeper7',0.302158273,0.302158273,76.57553957,139,10644, '/home/ubuntu/football/scenic4rl/training/gfrl/_scenarios/grf/rts_with_keeper.scenic', '/home/ubuntu/football/scenic4rl/training/gfrl/_res_bc/academy_rts_with_keeper_7/checkpoints/bc_00501'
'bc_old_academy_rts_with_keeper0',0.284722222,0.284722222,74.01388889,144,10658, '/home/ubuntu/football/scenic4rl/training/gfrl/_scenarios/grf/rts_with_keeper.scenic', '/home/ubuntu/football/scenic4rl/training/gfrl/_res_bc/academy_run_to_score_with_keeper_0/checkpoints/bc_00501'
'bc_old_academy_rts_with_keeper1',0.335714286,0.335714286,76.54285714,140,10716, '/home/ubuntu/football/scenic4rl/training/gfrl/_scenarios/grf/rts_with_keeper.scenic', '/home/ubuntu/football/scenic4rl/training/gfrl/_res_bc/academy_run_to_score_with_keeper_1/checkpoints/bc_00501'
