'train_2vs2_counterattack0', -0.45714285714285713, -0.45714285714285713, 140.24285714285713, 70, 9817, '/home/ubuntu/ScenicGFootBall/training/gfrl/_scenarios/defense/2vs2_counterattack.scenic', '/home/ubuntu/ScenicGFootBall/ppo/defense/2vs2_counterattack_0/checkpoints/final_00610'
'train_2vs2_counterattack1', -0.3333333333333333, -0.3333333333333333, 148.33333333333334, 66, 9790, '/home/ubuntu/ScenicGFootBall/training/gfrl/_scenarios/defense/2vs2_counterattack.scenic', '/home/ubuntu/ScenicGFootBall/ppo/defense/2vs2_counterattack_1/checkpoints/final_00610'
'train_2vs2_counterattack2', -0.3088235294117647, -0.3088235294117647, 144.88235294117646, 68, 9852, '/home/ubuntu/ScenicGFootBall/training/gfrl/_scenarios/defense/2vs2_counterattack.scenic', '/home/ubuntu/ScenicGFootBall/ppo/defense/2vs2_counterattack_2/checkpoints/final_00610'
'train_2vs2_counterattack3', -0.45, -0.45, 161.18333333333334, 60, 9671, '/home/ubuntu/ScenicGFootBall/training/gfrl/_scenarios/defense/2vs2_counterattack.scenic', '/home/ubuntu/ScenicGFootBall/ppo/defense/2vs2_counterattack_3/checkpoints/final_00610'
'train_2vs2_counterattack4', -0.3333333333333333, -0.3333333333333333, 144.79166666666666, 72, 10425, '/home/ubuntu/ScenicGFootBall/training/gfrl/_scenarios/defense/2vs2_counterattack.scenic', '/home/ubuntu/ScenicGFootBall/ppo/defense/2vs2_counterattack_4/checkpoints/final_00610'
'train_2vs2_counterattack5', -0.3880597014925373, -0.3880597014925373, 147.83582089552237, 67, 9905, '/home/ubuntu/ScenicGFootBall/training/gfrl/_scenarios/defense/2vs2_counterattack.scenic', '/home/ubuntu/ScenicGFootBall/ppo/defense/2vs2_counterattack_5/checkpoints/final_00610'
'train_2vs2_counterattack6', -0.5, -0.5, 137.27777777777777, 72, 9884, '/home/ubuntu/ScenicGFootBall/training/gfrl/_scenarios/defense/2vs2_counterattack.scenic', '/home/ubuntu/ScenicGFootBall/ppo/defense/2vs2_counterattack_6/checkpoints/final_00610'
'train_2vs2_counterattack7', -0.5070422535211268, -0.5070422535211268, 138.66197183098592, 71, 9845, '/home/ubuntu/ScenicGFootBall/training/gfrl/_scenarios/defense/2vs2_counterattack.scenic', '/home/ubuntu/ScenicGFootBall/ppo/defense/2vs2_counterattack_7/checkpoints/final_00610'
'train_2vs2_counterattack8', -0.3582089552238806, -0.3582089552238806, 145.07462686567163, 67, 9720, '/home/ubuntu/ScenicGFootBall/training/gfrl/_scenarios/defense/2vs2_counterattack.scenic', '/home/ubuntu/ScenicGFootBall/ppo/defense/2vs2_counterattack_8/checkpoints/final_00610'
'train_2vs2_counterattack9', -0.4805194805194805, -0.4805194805194805, 131.6883116883117, 77, 10140, '/home/ubuntu/ScenicGFootBall/training/gfrl/_scenarios/defense/2vs2_counterattack.scenic', '/home/ubuntu/ScenicGFootBall/ppo/defense/2vs2_counterattack_9/checkpoints/final_00610'
'train_2vs2_with_scenic_long_pass_behavior0', -0.11304347826086956, -0.11304347826086956, 84.86086956521739, 115, 9759, '/home/ubuntu/ScenicGFootBall/training/gfrl/_scenarios/defense/2vs2_with_scenic_high_pass_forward.scenic', '/home/ubuntu/ScenicGFootBall/ppo/defense/2vs2_with_scenic_long_pass_behavior_0/checkpoints/final_00610'
'train_2vs2_with_scenic_long_pass_behavior1', -0.08928571428571429, -0.08928571428571429, 92.94642857142857, 112, 10410, '/home/ubuntu/ScenicGFootBall/training/gfrl/_scenarios/defense/2vs2_with_scenic_high_pass_forward.scenic', '/home/ubuntu/ScenicGFootBall/ppo/defense/2vs2_with_scenic_long_pass_behavior_1/checkpoints/final_00610'
'train_2vs2_with_scenic_long_pass_behavior2', -0.18811881188118812, -0.18811881188118812, 96.83168316831683, 101, 9780, '/home/ubuntu/ScenicGFootBall/training/gfrl/_scenarios/defense/2vs2_with_scenic_high_pass_forward.scenic', '/home/ubuntu/ScenicGFootBall/ppo/defense/2vs2_with_scenic_long_pass_behavior_2/checkpoints/final_00610'
'train_2vs2_with_scenic_long_pass_behavior3', -0.13333333333333333, -0.13333333333333333, 85.925, 120, 10311, '/home/ubuntu/ScenicGFootBall/training/gfrl/_scenarios/defense/2vs2_with_scenic_high_pass_forward.scenic', '/home/ubuntu/ScenicGFootBall/ppo/defense/2vs2_with_scenic_long_pass_behavior_3/checkpoints/final_00610'
'train_2vs2_with_scenic_long_pass_behavior4', -0.07563025210084033, -0.07563025210084033, 88.16806722689076, 119, 10492, '/home/ubuntu/ScenicGFootBall/training/gfrl/_scenarios/defense/2vs2_with_scenic_high_pass_forward.scenic', '/home/ubuntu/ScenicGFootBall/ppo/defense/2vs2_with_scenic_long_pass_behavior_4/checkpoints/final_00610'
'train_2vs2_with_scenic_long_pass_behavior5', -0.11278195488721804, -0.11278195488721804, 76.90977443609023, 133, 10229, '/home/ubuntu/ScenicGFootBall/training/gfrl/_scenarios/defense/2vs2_with_scenic_high_pass_forward.scenic', '/home/ubuntu/ScenicGFootBall/ppo/defense/2vs2_with_scenic_long_pass_behavior_5/checkpoints/final_00610'
'train_2vs2_with_scenic_long_pass_behavior6', -0.14545454545454545, -0.14545454545454545, 90.97272727272727, 110, 10007, '/home/ubuntu/ScenicGFootBall/training/gfrl/_scenarios/defense/2vs2_with_scenic_high_pass_forward.scenic', '/home/ubuntu/ScenicGFootBall/ppo/defense/2vs2_with_scenic_long_pass_behavior_6/checkpoints/final_00610'
'train_2vs2_with_scenic_long_pass_behavior7', -0.13861386138613863, -0.13861386138613863, 99.04950495049505, 101, 10004, '/home/ubuntu/ScenicGFootBall/training/gfrl/_scenarios/defense/2vs2_with_scenic_high_pass_forward.scenic', '/home/ubuntu/ScenicGFootBall/ppo/defense/2vs2_with_scenic_long_pass_behavior_7/checkpoints/final_00610'
'train_2vs2_with_scenic_long_pass_behavior8', -0.20353982300884957, -0.20353982300884957, 89.82300884955752, 113, 10150, '/home/ubuntu/ScenicGFootBall/training/gfrl/_scenarios/defense/2vs2_with_scenic_high_pass_forward.scenic', '/home/ubuntu/ScenicGFootBall/ppo/defense/2vs2_with_scenic_long_pass_behavior_8/checkpoints/final_00610'
'train_2vs2_with_scenic_long_pass_behavior9', -0.20512820512820512, -0.20512820512820512, 85.17094017094017, 117, 9965, '/home/ubuntu/ScenicGFootBall/training/gfrl/_scenarios/defense/2vs2_with_scenic_high_pass_forward.scenic', '/home/ubuntu/ScenicGFootBall/ppo/defense/2vs2_with_scenic_long_pass_behavior_9/checkpoints/final_00610'
'train_3vs3_with_scenic_cross_behavior0', -0.22727272727272727, -0.22727272727272727, 207.3181818181818, 44, 9122, '/home/ubuntu/ScenicGFootBall/training/gfrl/_scenarios/defense/3vs3_cross_from_side.scenic', '/home/ubuntu/ScenicGFootBall/ppo/defense/3vs3_with_scenic_cross_behavior_0/checkpoints/final_00610'
'train_3vs3_with_scenic_cross_behavior1', -0.1875, -0.1875, 184.79166666666666, 48, 8870, '/home/ubuntu/ScenicGFootBall/training/gfrl/_scenarios/defense/3vs3_cross_from_side.scenic', '/home/ubuntu/ScenicGFootBall/ppo/defense/3vs3_with_scenic_cross_behavior_1/checkpoints/final_00610'
'train_3vs3_with_scenic_cross_behavior2', -0.06976744186046512, -0.06976744186046512, 214.2325581395349, 43, 9212, '/home/ubuntu/ScenicGFootBall/training/gfrl/_scenarios/defense/3vs3_cross_from_side.scenic', '/home/ubuntu/ScenicGFootBall/ppo/defense/3vs3_with_scenic_cross_behavior_2/checkpoints/final_00610'
'train_3vs3_with_scenic_cross_behavior3', -0.32, -0.32, 174.62, 50, 8731, '/home/ubuntu/ScenicGFootBall/training/gfrl/_scenarios/defense/3vs3_cross_from_side.scenic', '/home/ubuntu/ScenicGFootBall/ppo/defense/3vs3_with_scenic_cross_behavior_3/checkpoints/final_00610'
'train_3vs3_with_scenic_cross_behavior4', -0.043478260869565216, -0.043478260869565216, 199.30434782608697, 46, 9168, '/home/ubuntu/ScenicGFootBall/training/gfrl/_scenarios/defense/3vs3_cross_from_side.scenic', '/home/ubuntu/ScenicGFootBall/ppo/defense/3vs3_with_scenic_cross_behavior_4/checkpoints/final_00610'
'train_3vs3_with_scenic_cross_behavior5', -0.06521739130434782, -0.06521739130434782, 183.54347826086956, 46, 8443, '/home/ubuntu/ScenicGFootBall/training/gfrl/_scenarios/defense/3vs3_cross_from_side.scenic', '/home/ubuntu/ScenicGFootBall/ppo/defense/3vs3_with_scenic_cross_behavior_5/checkpoints/final_00610'
'train_3vs3_with_scenic_cross_behavior6', -0.1590909090909091, -0.1590909090909091, 195.4090909090909, 44, 8598, '/home/ubuntu/ScenicGFootBall/training/gfrl/_scenarios/defense/3vs3_cross_from_side.scenic', '/home/ubuntu/ScenicGFootBall/ppo/defense/3vs3_with_scenic_cross_behavior_6/checkpoints/final_00610'
'train_3vs3_with_scenic_cross_behavior7', -0.06818181818181818, -0.06818181818181818, 217.3181818181818, 44, 9562, '/home/ubuntu/ScenicGFootBall/training/gfrl/_scenarios/defense/3vs3_cross_from_side.scenic', '/home/ubuntu/ScenicGFootBall/ppo/defense/3vs3_with_scenic_cross_behavior_7/checkpoints/final_00610'
'train_3vs3_with_scenic_cross_behavior8', -0.12727272727272726, -0.12727272727272726, 163.4, 55, 8987, '/home/ubuntu/ScenicGFootBall/training/gfrl/_scenarios/defense/3vs3_cross_from_side.scenic', '/home/ubuntu/ScenicGFootBall/ppo/defense/3vs3_with_scenic_cross_behavior_8/checkpoints/final_00610'
'train_3vs3_with_scenic_cross_behavior9', -0.2653061224489796, -0.2653061224489796, 196.9387755102041, 49, 9650, '/home/ubuntu/ScenicGFootBall/training/gfrl/_scenarios/defense/3vs3_cross_from_side.scenic', '/home/ubuntu/ScenicGFootBall/ppo/defense/3vs3_with_scenic_cross_behavior_9/checkpoints/final_00610'
'train_defender_vs_bot0', -0.5742574257425742, -0.5742574257425742, 105.54455445544555, 101, 10660, '/home/ubuntu/ScenicGFootBall/training/gfrl/_scenarios/defense/defender_vs_opponent_with_hesitant_dribble.scenic', '/home/ubuntu/ScenicGFootBall/ppo/defense/defender_vs_bot_0/checkpoints/final_00610'
'train_defender_vs_bot1', -0.55, -0.55, 99.87, 100, 9987, '/home/ubuntu/ScenicGFootBall/training/gfrl/_scenarios/defense/defender_vs_opponent_with_hesitant_dribble.scenic', '/home/ubuntu/ScenicGFootBall/ppo/defense/defender_vs_bot_1/checkpoints/final_00610'
'train_defender_vs_bot2', -0.5192307692307693, -0.5192307692307693, 99.22115384615384, 104, 10319, '/home/ubuntu/ScenicGFootBall/training/gfrl/_scenarios/defense/defender_vs_opponent_with_hesitant_dribble.scenic', '/home/ubuntu/ScenicGFootBall/ppo/defense/defender_vs_bot_2/checkpoints/final_00610'
'train_defender_vs_opponent_AI_bot0', -0.5045045045045045, -0.5045045045045045, 95.26126126126127, 111, 10574, '/home/ubuntu/ScenicGFootBall/training/gfrl/_scenarios/defense/defender_vs_opponent_with_hesitant_dribble.scenic', '/home/ubuntu/ScenicGFootBall/ppo/defense/defender_vs_opponent_AI_bot_0/checkpoints/final_00610'
'train_defender_vs_opponent_AI_bot1', -0.5656565656565656, -0.5656565656565656, 104.78787878787878, 99, 10374, '/home/ubuntu/ScenicGFootBall/training/gfrl/_scenarios/defense/defender_vs_opponent_with_hesitant_dribble.scenic', '/home/ubuntu/ScenicGFootBall/ppo/defense/defender_vs_opponent_AI_bot_1/checkpoints/final_00610'
'train_defender_vs_opponent_AI_bot2', -0.62, -0.62, 101.83, 100, 10183, '/home/ubuntu/ScenicGFootBall/training/gfrl/_scenarios/defense/defender_vs_opponent_with_hesitant_dribble.scenic', '/home/ubuntu/ScenicGFootBall/ppo/defense/defender_vs_opponent_AI_bot_2/checkpoints/final_00610'
'train_defender_vs_opponent_AI_bot3', -0.4897959183673469, -0.4897959183673469, 101.92857142857143, 98, 9989, '/home/ubuntu/ScenicGFootBall/training/gfrl/_scenarios/defense/defender_vs_opponent_with_hesitant_dribble.scenic', '/home/ubuntu/ScenicGFootBall/ppo/defense/defender_vs_opponent_AI_bot_3/checkpoints/final_00610'
'train_defender_vs_opponent_AI_bot4', -0.5794392523364486, -0.5794392523364486, 94.49532710280374, 107, 10111, '/home/ubuntu/ScenicGFootBall/training/gfrl/_scenarios/defense/defender_vs_opponent_with_hesitant_dribble.scenic', '/home/ubuntu/ScenicGFootBall/ppo/defense/defender_vs_opponent_AI_bot_4/checkpoints/final_00610'
'train_defender_vs_opponent_AI_bot5', -0.49019607843137253, -0.49019607843137253, 100.42156862745098, 102, 10243, '/home/ubuntu/ScenicGFootBall/training/gfrl/_scenarios/defense/defender_vs_opponent_with_hesitant_dribble.scenic', '/home/ubuntu/ScenicGFootBall/ppo/defense/defender_vs_opponent_AI_bot_5/checkpoints/final_00610'
'train_defender_vs_opponent_AI_bot6', -0.6764705882352942, -0.6764705882352942, 99.99019607843137, 102, 10199, '/home/ubuntu/ScenicGFootBall/training/gfrl/_scenarios/defense/defender_vs_opponent_with_hesitant_dribble.scenic', '/home/ubuntu/ScenicGFootBall/ppo/defense/defender_vs_opponent_AI_bot_6/checkpoints/final_00610'
'train_defender_vs_opponent_with_scenic_zigzag_behavior0', -0.1891891891891892, -0.1891891891891892, 91.52252252252252, 111, 10159, '/home/ubuntu/ScenicGFootBall/training/gfrl/_scenarios/defense/defender_vs_opponent_with_zigzag_dribble.scenic', '/home/ubuntu/ScenicGFootBall/ppo/defense/defender_vs_opponent_with_scenic_zigzag_behavior_0/checkpoints/final_00610'
'train_defender_vs_opponent_with_scenic_zigzag_behavior1', -0.16, -0.16, 101.39, 100, 10139, '/home/ubuntu/ScenicGFootBall/training/gfrl/_scenarios/defense/defender_vs_opponent_with_zigzag_dribble.scenic', '/home/ubuntu/ScenicGFootBall/ppo/defense/defender_vs_opponent_with_scenic_zigzag_behavior_1/checkpoints/final_00610'
'train_defender_vs_opponent_with_scenic_zigzag_behavior2', -0.1111111111111111, -0.1111111111111111, 102.3030303030303, 99, 10128, '/home/ubuntu/ScenicGFootBall/training/gfrl/_scenarios/defense/defender_vs_opponent_with_zigzag_dribble.scenic', '/home/ubuntu/ScenicGFootBall/ppo/defense/defender_vs_opponent_with_scenic_zigzag_behavior_2/checkpoints/final_00610'
'train_defender_vs_opponent_with_scenic_zigzag_behavior3', -0.09649122807017543, -0.09649122807017543, 86.7719298245614, 114, 9892, '/home/ubuntu/ScenicGFootBall/training/gfrl/_scenarios/defense/defender_vs_opponent_with_zigzag_dribble.scenic', '/home/ubuntu/ScenicGFootBall/ppo/defense/defender_vs_opponent_with_scenic_zigzag_behavior_3/checkpoints/final_00610'
'train_defender_vs_opponent_with_scenic_zigzag_behavior4', -0.14173228346456693, -0.14173228346456693, 81.63779527559055, 127, 10368, '/home/ubuntu/ScenicGFootBall/training/gfrl/_scenarios/defense/defender_vs_opponent_with_zigzag_dribble.scenic', '/home/ubuntu/ScenicGFootBall/ppo/defense/defender_vs_opponent_with_scenic_zigzag_behavior_4/checkpoints/final_00610'
'train_defender_vs_opponent_with_scenic_zigzag_behavior5', -0.13636363636363635, -0.13636363636363635, 92.26363636363637, 110, 10149, '/home/ubuntu/ScenicGFootBall/training/gfrl/_scenarios/defense/defender_vs_opponent_with_zigzag_dribble.scenic', '/home/ubuntu/ScenicGFootBall/ppo/defense/defender_vs_opponent_with_scenic_zigzag_behavior_5/checkpoints/final_00610'
'train_defender_vs_opponent_with_scenic_zigzag_behavior6', -0.1574074074074074, -0.1574074074074074, 91.0925925925926, 108, 9838, '/home/ubuntu/ScenicGFootBall/training/gfrl/_scenarios/defense/defender_vs_opponent_with_zigzag_dribble.scenic', '/home/ubuntu/ScenicGFootBall/ppo/defense/defender_vs_opponent_with_scenic_zigzag_behavior_6/checkpoints/final_00610'
'train_defender_vs_opponent_with_scenic_zigzag_behavior7', -0.13445378151260504, -0.13445378151260504, 87.63865546218487, 119, 10429, '/home/ubuntu/ScenicGFootBall/training/gfrl/_scenarios/defense/defender_vs_opponent_with_zigzag_dribble.scenic', '/home/ubuntu/ScenicGFootBall/ppo/defense/defender_vs_opponent_with_scenic_zigzag_behavior_7/checkpoints/final_00610'
'train_defender_vs_opponent_with_scenic_zigzag_behavior8', -0.21705426356589147, -0.21705426356589147, 81.82945736434108, 129, 10556, '/home/ubuntu/ScenicGFootBall/training/gfrl/_scenarios/defense/defender_vs_opponent_with_zigzag_dribble.scenic', '/home/ubuntu/ScenicGFootBall/ppo/defense/defender_vs_opponent_with_scenic_zigzag_behavior_8/checkpoints/final_00610'
'train_defender_vs_opponent_with_scenic_zigzag_behavior9', -0.1826086956521739, -0.1826086956521739, 89.50434782608696, 115, 10293, '/home/ubuntu/ScenicGFootBall/training/gfrl/_scenarios/defense/defender_vs_opponent_with_zigzag_dribble.scenic', '/home/ubuntu/ScenicGFootBall/ppo/defense/defender_vs_opponent_with_scenic_zigzag_behavior_9/checkpoints/final_00610'
'train_defense_2vs20', -0.30337078651685395, -0.30337078651685395, 111.13483146067416, 89, 9891, '/home/ubuntu/ScenicGFootBall/training/gfrl/_scenarios/defense/2vs2.scenic', '/home/ubuntu/ScenicGFootBall/ppo/defense/defense_2vs2_0/checkpoints/final_00610'
'train_defense_2vs21', -0.09803921568627451, -0.09803921568627451, 182.49019607843138, 51, 9307, '/home/ubuntu/ScenicGFootBall/training/gfrl/_scenarios/defense/2vs2.scenic', '/home/ubuntu/ScenicGFootBall/ppo/defense/defense_2vs2_1/checkpoints/final_00610'
'train_defense_2vs22', -0.13114754098360656, -0.13114754098360656, 148.50819672131146, 61, 9059, '/home/ubuntu/ScenicGFootBall/training/gfrl/_scenarios/defense/2vs2.scenic', '/home/ubuntu/ScenicGFootBall/ppo/defense/defense_2vs2_2/checkpoints/final_00610'
'train_defense_2vs23', -0.07407407407407407, -0.07407407407407407, 166.14814814814815, 54, 8972, '/home/ubuntu/ScenicGFootBall/training/gfrl/_scenarios/defense/2vs2.scenic', '/home/ubuntu/ScenicGFootBall/ppo/defense/defense_2vs2_3/checkpoints/final_00610'
