'train_2vs2_counterattack0', -0.45714285714285713, -0.45714285714285713, 140.24285714285713, 70, 9817, '/home/ubuntu/ScenicGFootBall/training/gfrl/_scenarios/defense/2vs2_counterattack.scenic', '/home/ubuntu/ScenicGFootBall/ppo/defense/2vs2_counterattack_0/checkpoints/final_00610'
'train_defense_2vs24', -0.12698412698412698, -0.12698412698412698, 143.66666666666666, 63, 9051, '/home/ubuntu/ScenicGFootBall/training/gfrl/_scenarios/defense/2vs2.scenic', '/home/ubuntu/ScenicGFootBall/ppo/defense/defense_2vs2_4/checkpoints/final_00610'
'train_defense_2vs25', -0.1794871794871795, -0.1794871794871795, 213.92307692307693, 39, 8343, '/home/ubuntu/ScenicGFootBall/training/gfrl/_scenarios/defense/2vs2.scenic', '/home/ubuntu/ScenicGFootBall/ppo/defense/defense_2vs2_5/checkpoints/final_00610'
'train_defense_2vs26', -0.13636363636363635, -0.13636363636363635, 145.87878787878788, 66, 9628, '/home/ubuntu/ScenicGFootBall/training/gfrl/_scenarios/defense/2vs2.scenic', '/home/ubuntu/ScenicGFootBall/ppo/defense/defense_2vs2_6/checkpoints/final_00610'
'train_defense_2vs27', -0.125, -0.125, 243.9375, 32, 7806, '/home/ubuntu/ScenicGFootBall/training/gfrl/_scenarios/defense/2vs2.scenic', '/home/ubuntu/ScenicGFootBall/ppo/defense/defense_2vs2_7/checkpoints/final_00610'
'train_defense_2vs28', -0.08571428571428572, -0.08571428571428572, 237.65714285714284, 35, 8318, '/home/ubuntu/ScenicGFootBall/training/gfrl/_scenarios/defense/2vs2.scenic', '/home/ubuntu/ScenicGFootBall/ppo/defense/defense_2vs2_8/checkpoints/final_00610'
'train_defense_2vs29', 0.0, 0.0, 300.52, 25, 7513, '/home/ubuntu/ScenicGFootBall/training/gfrl/_scenarios/defense/2vs2.scenic', '/home/ubuntu/ScenicGFootBall/ppo/defense/defense_2vs2_9/checkpoints/final_00610'
'train_defense_3vs3_side_buildup_play0', -0.2535211267605634, -0.2535211267605634, 133.26760563380282, 71, 9462, '/home/ubuntu/ScenicGFootBall/training/gfrl/_scenarios/defense/3vs3_side_buildup_play.scenic', '/home/ubuntu/ScenicGFootBall/ppo/defense/defense_3vs3_side_buildup_play_0/checkpoints/final_00610'
'train_defense_3vs3_side_buildup_play1', -0.2465753424657534, -0.2465753424657534, 133.13698630136986, 73, 9719, '/home/ubuntu/ScenicGFootBall/training/gfrl/_scenarios/defense/3vs3_side_buildup_play.scenic', '/home/ubuntu/ScenicGFootBall/ppo/defense/defense_3vs3_side_buildup_play_1/checkpoints/final_00610'
'train_defense_3vs3_side_buildup_play2', -0.13793103448275862, -0.13793103448275862, 158.81034482758622, 58, 9211, '/home/ubuntu/ScenicGFootBall/training/gfrl/_scenarios/defense/3vs3_side_buildup_play.scenic', '/home/ubuntu/ScenicGFootBall/ppo/defense/defense_3vs3_side_buildup_play_2/checkpoints/final_00610'
'train_defense_3vs3_side_buildup_play3', -0.23684210526315788, -0.23684210526315788, 131.46052631578948, 76, 9991, '/home/ubuntu/ScenicGFootBall/training/gfrl/_scenarios/defense/3vs3_side_buildup_play.scenic', '/home/ubuntu/ScenicGFootBall/ppo/defense/defense_3vs3_side_buildup_play_3/checkpoints/final_00610'
'train_defense_3vs3_side_buildup_play4', -0.2676056338028169, -0.2676056338028169, 141.54929577464787, 71, 10050, '/home/ubuntu/ScenicGFootBall/training/gfrl/_scenarios/defense/3vs3_side_buildup_play.scenic', '/home/ubuntu/ScenicGFootBall/ppo/defense/defense_3vs3_side_buildup_play_4/checkpoints/final_00610'
'train_defense_3vs3_side_buildup_play5', -0.23076923076923078, -0.23076923076923078, 148.63076923076923, 65, 9661, '/home/ubuntu/ScenicGFootBall/training/gfrl/_scenarios/defense/3vs3_side_buildup_play.scenic', '/home/ubuntu/ScenicGFootBall/ppo/defense/defense_3vs3_side_buildup_play_5/checkpoints/final_00610'
'train_defense_3vs3_side_buildup_play6', -0.16666666666666666, -0.16666666666666666, 133.93055555555554, 72, 9643, '/home/ubuntu/ScenicGFootBall/training/gfrl/_scenarios/defense/3vs3_side_buildup_play.scenic', '/home/ubuntu/ScenicGFootBall/ppo/defense/defense_3vs3_side_buildup_play_6/checkpoints/final_00610'
'train_defense_3vs3_side_buildup_play7', -0.22580645161290322, -0.22580645161290322, 153.6451612903226, 62, 9526, '/home/ubuntu/ScenicGFootBall/training/gfrl/_scenarios/defense/3vs3_side_buildup_play.scenic', '/home/ubuntu/ScenicGFootBall/ppo/defense/defense_3vs3_side_buildup_play_7/checkpoints/final_00610'
'train_defense_3vs3_side_buildup_play8', -0.18518518518518517, -0.18518518518518517, 115.98765432098766, 81, 9395, '/home/ubuntu/ScenicGFootBall/training/gfrl/_scenarios/defense/3vs3_side_buildup_play.scenic', '/home/ubuntu/ScenicGFootBall/ppo/defense/defense_3vs3_side_buildup_play_8/checkpoints/final_00610'
'train_defense_3vs3_side_buildup_play9', -0.24691358024691357, -0.24691358024691357, 123.50617283950618, 81, 10004, '/home/ubuntu/ScenicGFootBall/training/gfrl/_scenarios/defense/3vs3_side_buildup_play.scenic', '/home/ubuntu/ScenicGFootBall/ppo/defense/defense_3vs3_side_buildup_play_9/checkpoints/final_00610'
'train_defense_counterattack_3vs20', -0.3103448275862069, -0.3103448275862069, 84.73275862068965, 116, 9829, '/home/ubuntu/ScenicGFootBall/training/gfrl/_scenarios/defense/3vs2_counterattack.scenic', '/home/ubuntu/ScenicGFootBall/ppo/defense/defense_counterattack_3vs2_0/checkpoints/final_00610'
'train_defense_counterattack_3vs21', -0.40384615384615385, -0.40384615384615385, 97.24038461538461, 104, 10113, '/home/ubuntu/ScenicGFootBall/training/gfrl/_scenarios/defense/3vs2_counterattack.scenic', '/home/ubuntu/ScenicGFootBall/ppo/defense/defense_counterattack_3vs2_1/checkpoints/final_00610'
'train_defense_counterattack_3vs22', -0.32926829268292684, -0.32926829268292684, 116.73170731707317, 82, 9572, '/home/ubuntu/ScenicGFootBall/training/gfrl/_scenarios/defense/3vs2_counterattack.scenic', '/home/ubuntu/ScenicGFootBall/ppo/defense/defense_counterattack_3vs2_2/checkpoints/final_00610'
'train_defense_counterattack_3vs23', -0.3, -0.3, 86.84166666666667, 120, 10421, '/home/ubuntu/ScenicGFootBall/training/gfrl/_scenarios/defense/3vs2_counterattack.scenic', '/home/ubuntu/ScenicGFootBall/ppo/defense/defense_counterattack_3vs2_3/checkpoints/final_00610'
'train_defense_counterattack_3vs24', -0.3181818181818182, -0.3181818181818182, 93.53636363636363, 110, 10289, '/home/ubuntu/ScenicGFootBall/training/gfrl/_scenarios/defense/3vs2_counterattack.scenic', '/home/ubuntu/ScenicGFootBall/ppo/defense/defense_counterattack_3vs2_4/checkpoints/final_00610'
'train_defense_counterattack_3vs25', -0.3448275862068966, -0.3448275862068966, 110.36781609195403, 87, 9602, '/home/ubuntu/ScenicGFootBall/training/gfrl/_scenarios/defense/3vs2_counterattack.scenic', '/home/ubuntu/ScenicGFootBall/ppo/defense/defense_counterattack_3vs2_5/checkpoints/final_00610'
'train_defense_counterattack_3vs26', -0.33620689655172414, -0.33620689655172414, 86.85344827586206, 116, 10075, '/home/ubuntu/ScenicGFootBall/training/gfrl/_scenarios/defense/3vs2_counterattack.scenic', '/home/ubuntu/ScenicGFootBall/ppo/defense/defense_counterattack_3vs2_6/checkpoints/final_00610'
'train_defense_counterattack_3vs27', -0.3305084745762712, -0.3305084745762712, 88.04237288135593, 118, 10389, '/home/ubuntu/ScenicGFootBall/training/gfrl/_scenarios/defense/3vs2_counterattack.scenic', '/home/ubuntu/ScenicGFootBall/ppo/defense/defense_counterattack_3vs2_7/checkpoints/final_00610'
'train_defense_counterattack_3vs28', -0.3142857142857143, -0.3142857142857143, 94.4, 105, 9912, '/home/ubuntu/ScenicGFootBall/training/gfrl/_scenarios/defense/3vs2_counterattack.scenic', '/home/ubuntu/ScenicGFootBall/ppo/defense/defense_counterattack_3vs2_8/checkpoints/final_00610'
'train_defense_counterattack_3vs29', -0.37, -0.37, 99.66, 100, 9966, '/home/ubuntu/ScenicGFootBall/training/gfrl/_scenarios/defense/3vs2_counterattack.scenic', '/home/ubuntu/ScenicGFootBall/ppo/defense/defense_counterattack_3vs2_9/checkpoints/final_00610'
'train_defense_goalkeeper_vs_attacker0', -0.03937007874015748, -0.03937007874015748, 82.08661417322834, 127, 10425, '/home/ubuntu/ScenicGFootBall/training/gfrl/_scenarios/defense/goalkeeper_vs_opponent.scenic', '/home/ubuntu/ScenicGFootBall/ppo/defense/defense_goalkeeper_vs_attacker_0/checkpoints/final_00610'
'train_defense_goalkeeper_vs_attacker1', -0.03125, -0.03125, 80.796875, 128, 10342, '/home/ubuntu/ScenicGFootBall/training/gfrl/_scenarios/defense/goalkeeper_vs_opponent.scenic', '/home/ubuntu/ScenicGFootBall/ppo/defense/defense_goalkeeper_vs_attacker_1/checkpoints/final_00610'
'train_defense_goalkeeper_vs_attacker2', -0.05172413793103448, -0.05172413793103448, 89.01724137931035, 116, 10326, '/home/ubuntu/ScenicGFootBall/training/gfrl/_scenarios/defense/goalkeeper_vs_opponent.scenic', '/home/ubuntu/ScenicGFootBall/ppo/defense/defense_goalkeeper_vs_attacker_2/checkpoints/final_00610'
'train_defense_goalkeeper_vs_attacker3', -0.07575757575757576, -0.07575757575757576, 79.3409090909091, 132, 10473, '/home/ubuntu/ScenicGFootBall/training/gfrl/_scenarios/defense/goalkeeper_vs_opponent.scenic', '/home/ubuntu/ScenicGFootBall/ppo/defense/defense_goalkeeper_vs_attacker_3/checkpoints/final_00610'
'train_defense_goalkeeper_vs_attacker4', -0.059322033898305086, -0.059322033898305086, 90.23728813559322, 118, 10648, '/home/ubuntu/ScenicGFootBall/training/gfrl/_scenarios/defense/goalkeeper_vs_opponent.scenic', '/home/ubuntu/ScenicGFootBall/ppo/defense/defense_goalkeeper_vs_attacker_4/checkpoints/final_00610'
'train_defense_goalkeeper_vs_attacker5', -0.030534351145038167, -0.030534351145038167, 78.77862595419847, 131, 10320, '/home/ubuntu/ScenicGFootBall/training/gfrl/_scenarios/defense/goalkeeper_vs_opponent.scenic', '/home/ubuntu/ScenicGFootBall/ppo/defense/defense_goalkeeper_vs_attacker_5/checkpoints/final_00610'
'train_defense_goalkeeper_vs_attacker6', -0.04225352112676056, -0.04225352112676056, 75.08450704225352, 142, 10662, '/home/ubuntu/ScenicGFootBall/training/gfrl/_scenarios/defense/goalkeeper_vs_opponent.scenic', '/home/ubuntu/ScenicGFootBall/ppo/defense/defense_goalkeeper_vs_attacker_6/checkpoints/final_00610'
'train_defense_goalkeeper_vs_attacker7', -0.046875, -0.046875, 80.0546875, 128, 10247, '/home/ubuntu/ScenicGFootBall/training/gfrl/_scenarios/defense/goalkeeper_vs_opponent.scenic', '/home/ubuntu/ScenicGFootBall/ppo/defense/defense_goalkeeper_vs_attacker_7/checkpoints/final_00610'
'train_defense_goalkeeper_vs_attacker8', -0.03937007874015748, -0.03937007874015748, 82.2755905511811, 127, 10449, '/home/ubuntu/ScenicGFootBall/training/gfrl/_scenarios/defense/goalkeeper_vs_opponent.scenic', '/home/ubuntu/ScenicGFootBall/ppo/defense/defense_goalkeeper_vs_attacker_8/checkpoints/final_00610'
'train_defense_goalkeeper_vs_attacker9', -0.06504065040650407, -0.06504065040650407, 86.60162601626017, 123, 10652, '/home/ubuntu/ScenicGFootBall/training/gfrl/_scenarios/defense/goalkeeper_vs_opponent.scenic', '/home/ubuntu/ScenicGFootBall/ppo/defense/defense_goalkeeper_vs_attacker_9/checkpoints/final_00610'
'test_2vs2_counterattack0', -0.3111111111111111, -0.3111111111111111, 112.74444444444444, 90, 10147, '/home/ubuntu/ScenicGFootBall/training/gfrl/_scenarios/testing_generalization/defense_2vs2_counterattack.scenic', '/home/ubuntu/ScenicGFootBall/ppo/defense/2vs2_counterattack_0/checkpoints/final_00610'
'test_2vs2_counterattack1', -0.3448275862068966, -0.3448275862068966, 113.96551724137932, 87, 9915, '/home/ubuntu/ScenicGFootBall/training/gfrl/_scenarios/testing_generalization/defense_2vs2_counterattack.scenic', '/home/ubuntu/ScenicGFootBall/ppo/defense/2vs2_counterattack_1/checkpoints/final_00610'
'test_2vs2_counterattack2', -0.37142857142857144, -0.37142857142857144, 99.98095238095237, 105, 10498, '/home/ubuntu/ScenicGFootBall/training/gfrl/_scenarios/testing_generalization/defense_2vs2_counterattack.scenic', '/home/ubuntu/ScenicGFootBall/ppo/defense/2vs2_counterattack_2/checkpoints/final_00610'
'test_2vs2_counterattack3', -0.2736842105263158, -0.2736842105263158, 102.14736842105263, 95, 9704, '/home/ubuntu/ScenicGFootBall/training/gfrl/_scenarios/testing_generalization/defense_2vs2_counterattack.scenic', '/home/ubuntu/ScenicGFootBall/ppo/defense/2vs2_counterattack_3/checkpoints/final_00610'
'test_2vs2_counterattack4', -0.5350877192982456, -0.5350877192982456, 90.04385964912281, 114, 10265, '/home/ubuntu/ScenicGFootBall/training/gfrl/_scenarios/testing_generalization/defense_2vs2_counterattack.scenic', '/home/ubuntu/ScenicGFootBall/ppo/defense/2vs2_counterattack_4/checkpoints/final_00610'
'test_2vs2_counterattack5', -0.25862068965517243, -0.25862068965517243, 90.53448275862068, 116, 10502, '/home/ubuntu/ScenicGFootBall/training/gfrl/_scenarios/testing_generalization/defense_2vs2_counterattack.scenic', '/home/ubuntu/ScenicGFootBall/ppo/defense/2vs2_counterattack_5/checkpoints/final_00610'
'test_2vs2_counterattack6', -0.5151515151515151, -0.5151515151515151, 101.77777777777777, 99, 10076, '/home/ubuntu/ScenicGFootBall/training/gfrl/_scenarios/testing_generalization/defense_2vs2_counterattack.scenic', '/home/ubuntu/ScenicGFootBall/ppo/defense/2vs2_counterattack_6/checkpoints/final_00610'
'test_2vs2_counterattack7', -0.5157894736842106, -0.5157894736842106, 112.97894736842105, 95, 10733, '/home/ubuntu/ScenicGFootBall/training/gfrl/_scenarios/testing_generalization/defense_2vs2_counterattack.scenic', '/home/ubuntu/ScenicGFootBall/ppo/defense/2vs2_counterattack_7/checkpoints/final_00610'
'test_2vs2_counterattack8', -0.26506024096385544, -0.26506024096385544, 119.13253012048193, 83, 9888, '/home/ubuntu/ScenicGFootBall/training/gfrl/_scenarios/testing_generalization/defense_2vs2_counterattack.scenic', '/home/ubuntu/ScenicGFootBall/ppo/defense/2vs2_counterattack_8/checkpoints/final_00610'
'test_2vs2_counterattack9', -0.5740740740740741, -0.5740740740740741, 152.09259259259258, 54, 8213, '/home/ubuntu/ScenicGFootBall/training/gfrl/_scenarios/testing_generalization/defense_2vs2_counterattack.scenic', '/home/ubuntu/ScenicGFootBall/ppo/defense/2vs2_counterattack_9/checkpoints/final_00610'
'test_2vs2_with_scenic_long_pass_behavior0', -0.325, -0.325, 86.99166666666666, 120, 10439, '/home/ubuntu/ScenicGFootBall/training/gfrl/_scenarios/testing_generalization/defense_2vs2_with_high_pass_forward.scenic', '/home/ubuntu/ScenicGFootBall/ppo/defense/2vs2_with_scenic_long_pass_behavior_0/checkpoints/final_00610'
'test_2vs2_with_scenic_long_pass_behavior1', -0.2459016393442623, -0.2459016393442623, 79.29508196721312, 122, 9674, '/home/ubuntu/ScenicGFootBall/training/gfrl/_scenarios/testing_generalization/defense_2vs2_with_high_pass_forward.scenic', '/home/ubuntu/ScenicGFootBall/ppo/defense/2vs2_with_scenic_long_pass_behavior_1/checkpoints/final_00610'
'test_2vs2_with_scenic_long_pass_behavior2', -0.27049180327868855, -0.27049180327868855, 84.06557377049181, 122, 10256, '/home/ubuntu/ScenicGFootBall/training/gfrl/_scenarios/testing_generalization/defense_2vs2_with_high_pass_forward.scenic', '/home/ubuntu/ScenicGFootBall/ppo/defense/2vs2_with_scenic_long_pass_behavior_2/checkpoints/final_00610'
'test_2vs2_with_scenic_long_pass_behavior3', -0.3860759493670886, -0.3860759493670886, 68.5886075949367, 158, 10837, '/home/ubuntu/ScenicGFootBall/training/gfrl/_scenarios/testing_generalization/defense_2vs2_with_high_pass_forward.scenic', '/home/ubuntu/ScenicGFootBall/ppo/defense/2vs2_with_scenic_long_pass_behavior_3/checkpoints/final_00610'
'test_2vs2_with_scenic_long_pass_behavior4', -0.3284671532846715, -0.3284671532846715, 74.93430656934306, 137, 10266, '/home/ubuntu/ScenicGFootBall/training/gfrl/_scenarios/testing_generalization/defense_2vs2_with_high_pass_forward.scenic', '/home/ubuntu/ScenicGFootBall/ppo/defense/2vs2_with_scenic_long_pass_behavior_4/checkpoints/final_00610'
'test_2vs2_with_scenic_long_pass_behavior5', -0.2627118644067797, -0.2627118644067797, 88.01694915254237, 118, 10386, '/home/ubuntu/ScenicGFootBall/training/gfrl/_scenarios/testing_generalization/defense_2vs2_with_high_pass_forward.scenic', '/home/ubuntu/ScenicGFootBall/ppo/defense/2vs2_with_scenic_long_pass_behavior_5/checkpoints/final_00610'
'test_2vs2_with_scenic_long_pass_behavior6', -0.2835820895522388, -0.2835820895522388, 77.32089552238806, 134, 10361, '/home/ubuntu/ScenicGFootBall/training/gfrl/_scenarios/testing_generalization/defense_2vs2_with_high_pass_forward.scenic', '/home/ubuntu/ScenicGFootBall/ppo/defense/2vs2_with_scenic_long_pass_behavior_6/checkpoints/final_00610'
'test_2vs2_with_scenic_long_pass_behavior7', -0.3835616438356164, -0.3835616438356164, 69.58904109589041, 146, 10160, '/home/ubuntu/ScenicGFootBall/training/gfrl/_scenarios/testing_generalization/defense_2vs2_with_high_pass_forward.scenic', '/home/ubuntu/ScenicGFootBall/ppo/defense/2vs2_with_scenic_long_pass_behavior_7/checkpoints/final_00610'
'test_2vs2_with_scenic_long_pass_behavior8', -0.28448275862068967, -0.28448275862068967, 89.60344827586206, 116, 10394, '/home/ubuntu/ScenicGFootBall/training/gfrl/_scenarios/testing_generalization/defense_2vs2_with_high_pass_forward.scenic', '/home/ubuntu/ScenicGFootBall/ppo/defense/2vs2_with_scenic_long_pass_behavior_8/checkpoints/final_00610'
'test_2vs2_with_scenic_long_pass_behavior9', -0.234375, -0.234375, 76.6953125, 128, 9817, '/home/ubuntu/ScenicGFootBall/training/gfrl/_scenarios/testing_generalization/defense_2vs2_with_high_pass_forward.scenic', '/home/ubuntu/ScenicGFootBall/ppo/defense/2vs2_with_scenic_long_pass_behavior_9/checkpoints/final_00610'
